-0.469229471833584,-0.895592686686403,-0.94446265567071,0.261192066681162,-0.324064143766308,-0.168709090049532,-0.895914790014324,-0.863732492410099,-0.375599113051132,-1.31484018665467,-1.04239988388705,0.779794045290473,0.0613378060757337,-0.747450188283518,0.149332090879595,-0.612409781003344,0.519368045864461,-1.09455951432109,0.496803220648185,0.143282136566751,0.108661243187687,-0.334968145965683,0.45013557371531,-0.0169998340027371,-0.637616020980249,-0.730231973406509,-1.62306342443201,-0.211383283476227,-1.38763066079733,0.903299133205483,1.37499533395837,0.82153606986443,-0.841027738988183,0.0100157781707148,0.210365151519345,-0.170101214206358,-0.128856946033195,-0.468990431972303,0.613630851615649,-0.689509555079282,0.647740629003549,0.128030776661524,0.110175018080505,0.84162881773642,0.114983487406697,-0.915311833453506,0.397964980885046,-1.75270027943075,-0.914793371414295,0.167584119608795,-1.30812009937079,-0.552694381872471,-2.17086826884538,0.42236433608879,0.551385465971939,-0.823356218623257,-0.633129602289145,0.0976102989514127,0.62034171965936,-0.622091256228402,-1.0061555262306,-1.91680759554033,-0.0395691396456913,0.224364960420195,1.35329126540859,-1.10008339780873,0.257706450746771,0.0187760621218633,0.391289374532667,-0.773222657038176,-2.12129953128678,-1.09783318562165,0.181333388508147,0.940002294541336,0.352155353644908
-0.557001874032098,0.0160363286146603,-1.55432097580729,-0.642106795339455,0.0778277037147841,0.267974588666169,0.167047655004897,-0.202545261060566,0.0231934321293646,-0.345277587193139,0.803586425278835,0.157600716999013,-0.726778465859032,-1.39527243743336,0.247450060258249,-0.0896600525407261,-0.500885981137987,1.07106722223968,1.01365186802788,-0.521845297538387,0.194971355563921,-1.29327516437459,0.00727613803776116,0.139262866944107,-1.40092355836261,-0.231730018094797,-0.063778467056054,-0.722535169665596,-1.47988751994521,-0.143981939443002,0.924980899404932,0.0661403678738287,-0.196618959654065,-0.242230544452641,-0.0755416484140971,-0.922399854716368,-0.140683283568127,0.149210807960234,0.211805831953342,0.764833120851106,0.4717786276361,1.07821770489413,0.806179333877507,0.554526146454158,0.797255449818305,0.875762803369948,0.0482298993762639,0.987318084981828,-1.09811177168975,0.932067367430554,0.926743130148367,-0.242236877844208,0.924233565102046,0.071324185960758,0.46003701652533,0.0493927256505282,-1.10988862521491,-0.0034765119730255,-1.03664958585367,0.562936380505182,0.988616681526025,1.00855486898981,-0.657092927305704,0.173954478585718,-0.931940050874184,-0.263204379042647,1.26049100698615,0.813883055008384,1.01575749225397,1.53972515275383,0.00789366997063009,-0.242950570269218,-0.894676869330684,0.238963553601978,0.362969703462317
0.383901737237026,1.12849426378168,0.509666021496933,-1.97599379330666,0.14535884997277,-0.0174047110833471,-0.107235803615465,1.77499692171803,0.406432936301153,-0.728504826613596,-0.258358186841882,0.349417591928441,0.495714488215054,-0.531754561289143,0.777277106117246,0.304073239816042,-0.55337260034333,-0.408503347295804,-0.145018900316386,0.525266170275238,0.172097014429151,-0.0468356044359864,0.280403909945058,-1.10867963564597,-0.356443839220299,-0.85920754697056,1.55321824797384,0.0300202782066609,-0.164266402039683,0.152126508443263,0.0936710955957162,-0.39781535559782,0.737882102285538,-0.35211833947081,0.686578245759916,0.883647916842133,0.00443912162477432,-0.298004757043627,-0.587761168458009,0.0100506851924587,0.739044636740739,0.247498793800169,-0.0391074798364059,-0.164527572746571,-0.523965183659643,-1.01790984292234,-0.345995311682569,-1.58502148552155,-1.10161746221294,-0.348617213880815,-0.478425458929975,0.376699853848501,-0.675669411734654,-0.728610190932169,1.08766614006722,-1.30706436235038,-0.0846832113351005,-0.977186654378811,0.338034123328957,-0.0924909638321997,-1.32390200680908,-0.60298703339374,-1.41258213133263,-1.64564088221888,0.00974343957526233,-1.4978016660822,-1.07623222322129,-0.430816916817732,-0.882892962706226,-1.76265555942737,-0.165886667714183,1.62228940957651,0.137670148523546,0.718049331167092,0.00576961606526735
0.675163343639883,0.933466080907918,-0.477678658654483,-0.545975907271206,2.26274658509069,-0.808997736530134,-0.21773988426314,-0.560367778429664,-0.393357947709612,-0.893568175959019,1.18267280060723,0.0537237960868426,0.00924313964505046,-0.3507797808089,1.03302123589147,-0.239946065763625,-0.353134950591532,0.260899188286573,0.365063349866997,0.295567088348929,1.19611102299309,-0.690832418682188,0.395986937028354,-0.519163260625045,-0.208065390195214,-0.110602352503669,1.10460107055756,0.0410692069686824,-0.832367000806836,0.059905668454804,-1.40965390093689,-0.601952315982681,1.25028410612448,-0.590521876096542,-0.221693661460968,-0.154536414747531,-0.626097514962634,0.475627043525767,3.48431090474899,-0.565155092170973,-0.249660122391613,0.141677985684613,-0.0805533963556776,-0.355255465805501,-0.599959516220124,-0.160956949325176,-0.70641130275318,1.06739388856949,-0.948426089871206,-0.427496910753688,-0.597994419068059,0.131987067644405,-0.493754089862998,-1.07235314423259,0.41343836511411,-0.79586381566212,-0.848878381132118,-0.699263281607647,0.596981334353966,0.778308675557455,-0.118350118534067,-0.579380102344862,0.102772874811673,-0.165327410153092,-0.886258026723191,-0.20797046608911,0.154527189704054,0.812207469964632,1.04139448666035,0.404816367964771,0.484744230668903,-0.381734525084706,-0.347556963644331,1.25404445967613,0.527720464357375
-0.933876938349291,0.621485166676625,0.132986508565851,0.129956531541081,1.45812286958787,1.77641219492211,-1.47334491971344,0.844041358716635,0.112684090737654,-0.425478512940696,0.0896987416627755,0.206386180407544,-0.146907651412617,-0.81682158281364,0.979237867698988,-0.248210371610566,-0.11662276478662,-1.46439148192118,1.17842637520284,-0.352906901017733,0.457449917262348,-1.09191342578457,-0.238433266045337,-0.577539809416266,-1.02513273006496,0.39723896840478,0.797027425719803,0.567712962322443,-0.44739996475268,0.0136479308248102,0.442706681420091,1.65702995609319,1.4071676826085,-0.726386257184325,0.119618485322351,-0.772916741482371,-0.965552900788488,-1.5513369892077,-1.40305293030391,-1.15701679668814,-1.33043826576269,0.283155085583038,0.548384768147043,-0.0743666796986241,-1.08896922627216,-0.213770604915259,-1.34664756855884,-0.565433138114235,-0.626085149785266,-0.671059230376329,-1.21390832672055,-0.624725622363877,-0.21444576205641,-1.76150507750642,-1.14748062303618,1.21108160050087,0.383407465719284,0.151160138881497,1.60476673519971,1.0767505538822,0.49264124962135,0.332890778183716,1.13118400038524,-1.24197503660275,-1.02270991829586,-1.40564285946898,0.466927676603626,-1.28235761397783,-1.50431408070957,0.113821168884871,-0.909222117176482,-1.29247963944471,-0.510432312649991,1.25607207113324,0.320019639178611
0.486952152414305,0.679591272547379,1.26383845417524,-0.283713882103339,-0.107794208951033,-2.62494181471967,-0.842031264074289,2.3869925252119,1.32770811744637,0.501667351423301,1.90947280934694,-0.870410084014977,0.566827191800605,0.33459684357089,1.63122464160283,1.57522192535211,0.562342962193104,-0.32868407252774,-1.37940465660038,0.690128305217647,0.665462331250897,1.41568426316062,0.628976189466181,0.27901951296139,1.18823556484185,1.63321700343807,0.41579623122893,0.822690433650291,0.839324201868962,0.192196905371156,-1.38168905908659,-0.880694886617128,-0.310090699701732,0.167071584736341,-0.578417307630467,0.389059628469836,3.83552191820612,0.562542751909822,0.89657532506782,-1.60200350721328,-1.64000739265468,-2.66727064433297,-2.77164302832585,-2.20089186134826,-0.152720291371949,-0.825108499197942,0.905224425919811,-1.3671002500797,0.714877992946783,-0.567479742808661,-1.21630806055221,0.356257664755731,-1.59953925779574,0.0885259113591678,-0.602993303854313,-0.651440447666995,0.479098915883724,-0.553402023516341,0.488594950359374,0.169152864248756,-1.22645871003311,-1.30499814545975,-0.620007570890234,-2.86594174680746,-0.806975656320869,-0.0774718229843782,-2.29266541674041,-2.13631953152614,-1.88187708923982,-2.04570228523522,2.63459044319615,-0.318055170734754,0.504397117905029,-0.112169644554912,-1.06978758406973
1.20854445771903,2.36721079348094,1.52478460858024,0.253015416431679,0.623037803166838,1.00802500486205,-0.434601032274241,0.579967288619751,0.903961520389365,-0.352081636850423,-0.693124811502806,-1.12526779082249,1.30116320080039,0.798755833208941,-0.124085946654687,0.637702489649603,-0.170804283594242,-0.0101095235834697,-0.462740562447546,1.52900203411522,-0.744083387541196,2.10344208249907,0.466611232224306,-0.576651953160887,1.93640152962404,0.455725413795747,-0.229601360088539,1.10713551483094,1.28331917399767,-0.144865845257588,0.610782061960622,-0.600128870367043,0.341403144376825,0.596710646440349,-0.923487265584872,0.14776250995753,0.349949406392875,0.536376396860793,-0.853732347915375,-0.476564543402128,-0.075067611196903,-0.533429216165577,-0.414171312272446,0.492916699188102,-0.132968597253246,1.16948755335423,-0.390256451619302,-1.47370479715628,0.58012801346144,0.13860719620851,-0.641989539315105,1.10360651330862,0.0482183380448699,1.01559478366639,0.13294089580965,-0.106485104225477,-0.206970387077651,1.1072655928569,0.348190812592172,-0.542979523794356,-0.299762009008566,-0.0382965961343768,0.445841353493111,-0.769378309690582,-0.221404573471331,0.172137730554417,-1.48381824554808,-1.17185278034237,-1.12576975181926,-0.54302097211005,-1.24785011082447,-0.824771790458526,1.28019896920211,0.856996950515797,-0.815659967578926
0.211904391694041,1.42228307944596,0.570868324679403,2.54723475577108,0.425392566197095,0.310188218867139,3.8963184677557,-1.017853026492,-0.350752153496426,1.09074459870925,-0.515940247198813,-1.25901219285786,-1.11072558449745,1.42391997237769,-0.150400154075615,-0.363314794425484,0.113644084440331,1.35288562585166,-0.690915436150942,-1.74359844409796,0.813652039219742,-0.388443915935843,-0.810470522865356,0.183554786956803,0.389730468527996,-0.15786735482023,-0.302444940442955,-1.93751835231007,0.988179493624909,-0.878802306635384,-0.00234470952851706,-0.835864809042414,0.368446583468324,0.135626243704703,-1.54256428809761,-1.1687509551706,-0.438688401884513,-0.650105018532861,-0.63088615797165,0.814891300831461,0.453790605030116,0.203284822948836,-0.025030825419063,0.323808361899118,0.269810682154152,-0.0188605015943952,-3.56150197209346,1.69251756732221,-1.88371510737218,-1.39296201710569,-0.358580973796404,0.303503628387292,0.702703798403203,0.227106010016768,0.117282239667418,-0.346694150436766,-2.03486905880674,-0.804212235600171,-0.614808425121489,-1.2518604966178,-0.260526614151017,0.346612306855876,0.502968583375665,0.951503198761054,-0.733908883950823,0.287600475132907,-0.105122836484683,1.19223015788764,0.726554204476787,-0.253893447077679,0.822110661066913,0.946948079182673,0.836205562523147,0.0609376835960586,1.19060361213497
1.66753775361952,0.900784481854019,0.614195357103864,-1.20557296373701,-1.20354019464985,-0.626158493069204,-0.476789980752688,0.121365190433023,-1.8901464957687,0.620735325085487,0.0685473342989862,-0.56670958657989,3.42393888355265,-0.0518087688058448,0.0615181782858145,0.624749032209257,-0.0487162437648951,0.00737439437432786,2.09929870329118,1.48374507864392,0.320942333435244,0.137740684135622,0.756793651280788,-1.05383433332501,0.0614555979164577,-1.39812090170845,0.0992822678644384,-0.029826898476974,0.318510643942884,1.19263096984659,-0.56832256677176,-0.148892791921553,0.383628865063552,0.892313941997001,-0.836833929413526,0.549645631984464,0.875010911598007,0.815958474357005,-1.16508937314414,2.09529592609873,1.58726124669206,-0.193347754320588,0.230091950291314,1.73073056719195,0.118523885409106,0.684113769456,-1.00873510934642,1.19538666136551,1.41663689694945,2.01293263743792,1.06183925696758,1.08382374967045,0.465109542608422,0.767606713394889,-0.115673285687133,-0.114762477936735,0.280668369784632,0.585916705843185,1.65356720885011,-0.943157188087237,1.1087393972948,0.585569250874741,-1.26886979980488,0.226385815717397,-0.696050241390596,0.533152722720177,-0.204847548167032,1.12302849558067,1.38183087490194,-0.482502541732718,1.56154950791032,0.699685883248197,2.92958741283964,-0.684336252608817,-2.75815153771237
-0.435017169265752,0.0552838682639804,-0.347763158704984,1.43887757038276,-0.726694191116448,0.242203284040714,-0.72909426896652,-0.288401619659353,0.981661237322453,-0.548559428230539,1.03494517011877,0.0220409530271703,-0.339572868871885,-0.968556505825707,1.7366999759745,0.725708279499316,0.448648359959389,0.18531118133478,1.06258919897795,-0.093524273239578,-0.226402826206112,-0.247879034871422,0.373135364101703,0.198567629093225,0.0758951114121874,0.180089840556716,-1.11261126783229,0.891001711036326,-0.707467384501353,-0.0278956424607254,0.315290081180676,1.61560216119155,0.701982332263488,0.0134337500219797,-0.274459593321631,-0.019745251434082,-0.375188636692038,-0.883552315191476,0.814779570309554,-0.545448214995862,-0.363443912637408,0.877482023041294,0.842402292930876,-0.0599370986284162,2.23170670712769,-1.06256592849452,0.23454907768456,1.22956498486853,-0.577078517679757,0.693680118109791,0.388927226861695,0.567713427199224,0.424401541955913,0.296579322279595,-0.145632256715885,0.841183815205576,-0.589381774957023,0.668442051792109,-0.397406909701726,0.877680619262819,-0.174172771213593,0.34093188907224,-0.764403745869618,-0.498575074263611,-0.819698117522829,-0.828959894224452,0.643965710992947,-1.25161062842497,-1.43431322835914,-0.284007881332428,0.787519410664222,-1.49956470903882,0.77035874183702,-0.156206830889072,0.679999187354664
